Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Unit_Price_NPR,Discount_Percentage,Discount_NPR,Revenue_NPR,Cost_NPR,Profit_NPR,Payment_Method,Order_Status
3431,9/1/2024,2055,1005,2,781.99,0%,0,"1,563.98","1,185.46",378.52,Bank Transfer,Delivered
3263,9/29/2024,2023,1015,6,"13,045.40",10%,"7,827.24","70,445.16","63,765.96","6,679.20",Khalti,Delivered
3123,3/7/2024,2096,1012,9,"14,513.88",0%,0,"130,624.92","73,225.62","57,399.30",Credit Card,Cancelled
3137,2/28/2024,2097,1017,6,"18,599.20",5%,"5,579.76","106,015.44","78,143.76","27,871.68",Cash,Delivered
3213,1/14/2024,2032,1004,3,"2,125.52",5%,318.83,"6,057.73","4,760.07","1,297.66",Credit Card,Returned
3493,1/10/2024,2032,1018,7,"13,632.97",20%,"19,086.16","76,344.63","67,256.91","9,087.72",COD,Delivered
3379,6/18/2024,2087,1013,7,"1,879.82",0%,0,"13,158.74","9,563.68","3,595.06",Cash,Delivered
3140,5/10/2024,2028,1005,5,781.99,0%,0,"3,909.95","2,963.65",946.3,Cash,Delivered
3124,12/9/2024,2072,1011,2,"15,386.12",5%,"1,538.61","29,233.63","18,270.30","10,963.33",Khalti,Delivered
3317,6/2/2024,2031,1008,3,"14,789.16",20%,"8,873.50","35,493.98","31,597.38","3,896.60",Bank Transfer,Delivered
3283,6/16/2024,2055,1017,2,"18,599.20",5%,"1,859.92","35,338.48","26,047.92","9,290.56",COD,Delivered
3495,4/2/2024,2050,1009,1,"5,615.38",0%,0,"5,615.38","3,386.64","2,228.74",Credit Card,Delivered
3063,2/5/2024,2066,1005,5,781.99,20%,781.99,"3,127.96","2,963.65",164.31,Bank Transfer,Delivered
3024,6/5/2024,2052,1008,10,"14,789.16",0%,0,"147,891.60","105,324.60","42,567.00",Bank Transfer,Cancelled
3149,6/27/2024,2066,1007,6,"14,662.98",15%,"13,196.68","74,781.20","73,077.42","1,703.78",COD,Delivered
3005,1/27/2024,2003,1018,6,"13,632.97",0%,0,"81,797.82","57,648.78","24,149.04",COD,Delivered
3383,2/13/2024,2038,1014,2,"18,852.49",20%,"7,541.00","30,163.98","26,609.38","3,554.60",COD,Delivered
3075,2/16/2024,2037,1008,7,"14,789.16",0%,0,"103,524.12","73,727.22","29,796.90",COD,Delivered
